responses	input token count	output token count
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
As No No No As No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No As	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No As No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No As No No As No As No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No As No No No No As	29	10
As No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No As No No No No No No As No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No As No No No As	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No As No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No As No No No As No No No	29	10
No As No No No No No As No No	28	10
No No No No No No No No No No	28	10
No No No No No As No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No As No As No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No As No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No As No No No No As No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No As No No As No As No As No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No As No As No No No	29	10
No No As No No As No No No No	29	10
No No No No No No No No No No	29	10
As As No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No As As No No No No No	30	10
No No No No No As No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No As No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No As No As	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No As No No No As No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
I I I I I As I I As As	27	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No As As No As No As As I No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No I No No No No No	30	10
As As I No No I No No I No	30	10
No I No No No As No No No No	31	10
No No No No No No No No No No	29	10
No No I No No No No I No I	32	10
No No No No No No No No I No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No I No	32	10
No No No I No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No I No No No I No	30	10
No No No I No No As As As As	34	10
As No As I No No No No No No	29	10
No No No No No No No No No No	36	10
No No As No As No No No No No	32	10
I No No No No No No I No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No As No No As As I	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No I No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No I No No No	30	10
No No No No No No No No No No	35	10
No No No No No No No No No No	31	10
No I No I No No No I No I	30	10
No As No No As No I No No No	30	10
No No No No No No No No No No	30	10
No No No No No No I No As No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
I As No I No As No As As No	32	10
I No I No No No No No No No	31	10
No No No No No I I No I No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No I No No I No No I No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No I No No I I No I	30	10
No As As I As No No I I No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No As No As As I No I No No	30	10
No No No No No No No No No No	30	10
As No I No As I I I No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No As I	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No I I No I No No No No	30	10
No No No No No No No No No No	33	10
I No I No No No No No I I	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No I No I No As I As	30	10
No No No No No No No No No No	37	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
As No No No No No As No No No	31	10
No No No As I I As I As No	35	10
No I No No No No No No No No	29	10
No No No No No No No No No No	29	10
No I No No No I As As As No	30	10
No No No No No No No No No I	32	10
No No No No No No No I No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	29	10
No No No No No No I No No No	31	10
No I No No No No No No No No	29	10
No I As No As I No As No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
I No I No No As I No No As	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No I No I No No I I No No	30	10
No No No No No No No No No No	30	10
No I No No No No No No As No	30	10
No No No No No No No No No No	30	10
No I No I No No No No I As	30	10
No No No No No No No No No No	31	10
No I No I No No No No No I	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No I I I No No No No No As	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
As No As No No No As No No As	32	10
No No No I No As No I No No	33	10
No No No No No No No No I No	30	10
No No No No No No I No No As	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	38	10
No No No No No No No No No No	32	10
No No No No No No No I No I	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
I No As As As No No As No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No As As As As No No As I As	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No As No No No No As No No As	33	10
No No No No No No No No No No	32	10
No No As No As As No No No As	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
As No No No No No No As I No	35	10
No No No No No No No No I No	35	10
No No No No No No No No No No	34	10
No No No No No No No No I No	34	10
No No No No No No No No No No	34	10
No No No No No No I I No No	35	10
No No No No No No No No No No	37	10
I No No I No No As I As No	35	10
No No No As No No As As No As	37	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No As As As I I No I As As	35	10
No As No No No No No No No No	35	10
I I No As No No No No As As	35	10
No No I No No No No No No I	36	10
As No I No No No No I No No	35	10
No No No No No No No No No No	34	10
No No I I No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No As I No As I As No No As	34	10
No No No No I No I No No No	34	10
No No No I No No No No No No	36	10
No No No No No No No No As No	34	10
No No No No No No No No No No	36	10
No I No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No As No No No No No No No	37	10
No No No No No No No No No No	38	10
No No No No No No No No No No	34	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No As No I No As No No I	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	35	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	35	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No As No No No No No I	30	10
No No No No No No No As As No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No As No No No No No No As	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
I No No No No No No As No No	31	10
No No No No No No No No No No	29	10
As No No As No No No No As No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No I No No As No I As As	34	10
No No No No No No No No No No	32	10
No No No As As No As No As No	33	10
No No No No No No No As No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
No No As I No No No I No No	31	10
No No I No No No No I No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No As No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	41	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No As No As No No As No As	32	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	35	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No No No	34	10
No No No No No As No No No As	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	37	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	29	10
I No No As As No No No I No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No As No No No No No As I No	37	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No As No As No As As As I As	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No As No No No No No As No No	36	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No I I No No No No No No As	30	10
No No No No No No No No No No	37	10
No No No No No No No No No No	32	10
As No No As No No No No No As	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	38	10
No I As No As No No No I No	28	10
No No Yes No No Yes No No No Yes	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
I No No I As No No As No As	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	36	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No As	31	10
No No No No No No No No No No	38	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No I No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	36	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No As No I No As No	32	10
No No No No No No No No No No	32	10
No As No No No No I No No I	35	10
No No No No No No No No No I	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No As As No No No No As	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No As No No No No No No	37	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	32	10
No No No As As No No As No No	33	10
As No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No As No No I No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
As No I As I I No No I No	34	10
No No No No No No No No No No	32	10
No I No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No As No No No No As No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No As No No No No No No No	36	10
No No No No No No No No No No	34	10
No As No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No No No	36	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	34	10
No No No No No No No No No No	38	10
No No No No No No No No No No	37	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
As As No No No No I As As As	36	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	35	10
No No As No No No No No No No	37	10
As No No As As As No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	35	10
No No No No No No No No As No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No I No No No As No No No	33	10
I No I No No As No I No As	32	10
I No No No No No I No No As	33	10
As No No No No As No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
As No No As No No No No No As	34	10
No No No No No No No No No No	33	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	36	10
No No No No No No No No No No	36	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No As No No No No No	35	10
No No No No No No No No No No	34	10
As As As I As As I I As No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	35	10
No I As No No No I I I No	29	10
No As No I I No No No No No	30	10
No I No No No No I No No No	33	10
No No No No No No No No No No	30	10
No No No No No No No No No No	33	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	31	10
No No I No No As I No I No	34	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No As No No As	33	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
No No No No No No No No No No	37	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No I No No No No	30	10
No No As No I No No No No No	30	10
No As No No No As As No No No	30	10
I No No No No No I No No No	30	10
No No I No No No No No No No	30	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No I No No I	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
As No No No No No No No No No	32	10
No No No As As No As As I I	33	10
No No As No No No No No As No	31	10
No No No No No No No No No No	38	10
No No No No No No No No No No	36	10
No No No No No No No No No No	33	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
I No No I No As As No As I	35	10
No No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No As No No As No No No No	32	10
No No No No No No No No No No	30	10
No I No No I No No No No As	30	10
As No No No No No No As No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	32	10
I No No No No No No No As No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No As No No As No No No No	35	10
As As No No No No No No As No	34	10
No No No No No No No No No No	29	10
No No As No No No No As No No	34	10
No No No No No No No No No No	32	10
No No As No No No No No As As	34	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	33	10
As No No No No No As I No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	33	10
No No No No No No No No No No	34	10
No No No No No No No No No No	34	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No I No No No No No No No No	29	10
As No No No No No No No I As	32	10
No No No No No No No No No No	33	10
As No No No As As No As I No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
As No No No No No No No No No	31	10
No No No No No No No No No No	31	10
No No No No No No No No No No	34	10
No No No No No No No No No No	36	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No As No No No As As No No	33	10
No No No No No No No No No No	38	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No As No	29	10
No No No No No No No No No I	29	10
No I No No No No I No I No	30	10
No No No No No No No No No No	31	10
No As No No No No No No No As	32	10
I No No No As No No As As I	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	33	10
No No No No No No No No No No	32	10
No No No As I No No I No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	35	10
