responses	input token count	output token count
No No No No No No No No No No	32	10
No No No No No No No No Yes No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes No Yes No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No Yes No No	32	10
No No Yes Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It Yes No No No No No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes No No No No No No	32	10
No No Yes It No No No No No Yes	32	10
No No No No No Yes No No No Yes	32	10
No No No No No No No No No No	32	10
Without No No Without No Yes No No No Yes	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes It It Yes It No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes Yes It Yes Yes Yes	32	10
Yes No Yes It No No No No It No	32	10
No No No No Yes Yes No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No No No No No	32	10
No No No Yes No It Without No It It	32	10
No No No No No No No No No No	32	10
No Yes No Yes Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes No Yes No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
Yes No No No No No Yes No Yes Yes	32	10
No No Yes No Yes Yes No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It No No No Without No No Without	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No Yes No Yes Without Without	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes Yes Yes Yes Yes	32	10
Yes No Yes Yes It No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes It Yes Yes No Without Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No No	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes Yes No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No It Yes No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes Yes Yes Yes No	32	10
No No No No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes I I Yes Yes It Yes It It Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No No No	32	10
No No No No No Yes No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No Yes No No Yes No Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes Yes Without Yes No	32	10
No No No No Yes No No Yes No No	32	10
No Yes No Yes No No Yes No Yes No	32	10
No No Yes No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No It Yes No It No No Yes	32	10
No Yes No No Yes No Yes No No Yes	32	10
No No No No No No Yes No Yes Yes	32	10
No No No No Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No Yes Yes It Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes No Yes Yes Yes Yes	32	10
No Yes Yes Without Yes No Yes No Yes No	32	10
No No No No No Yes No No No No	32	10
No No No No It Yes No No It No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes No Yes Yes No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No Yes No No Yes	32	10
No No No No No No No No No No	32	10
Yes No No No No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It It No It No No No No	32	10
No Yes Yes No No Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes Yes Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No No Yes No Yes No	32	10
No Yes No No No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes Yes No Yes It No It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes It Yes Yes No Yes Yes Yes It	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
It No No Yes No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No No No No Yes No	32	10
Yes No Yes No No No Yes No Yes Yes	32	10
No No No No Without No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No No	32	10
No No No No Yes No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes Yes Yes Yes Yes	32	10
No No Yes No No No Yes Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No Yes No No Yes	32	10
No No No No No No No No No No	32	10
It Yes No Yes Yes No Yes It No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
Yes It No Yes Yes No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No Yes It Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No No No No Yes No	32	10
No No No Yes No Yes Yes Yes No Yes	32	10
No No No No No No No No Yes No	32	10
Yes No No No Yes No No No Yes No	32	10
No No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
It Yes Yes No No No Yes Yes No No	32	10
Yes No Yes Yes Yes No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No Yes No No No	32	10
Without No No No Yes It No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes Yes Yes It No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes No No No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No Yes No No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No Yes Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes Yes Yes Yes No No	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No No Yes No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No Yes No Yes Yes No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No Yes No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes It Yes No No	32	10
No No Yes No No No No No Yes No	32	10
No No No No No No No No No No	32	10
Yes No Yes No No No No Yes Without No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes Yes No No Yes Yes No	32	10
No Yes Yes Yes No Yes No No Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No Yes No No Yes Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes Yes No No Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes Yes Yes Yes No	32	10
No No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes Yes No No Yes No Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No Yes No No Yes No	32	10
Without No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No It It No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No Yes No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No Yes Yes No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No Yes Yes Yes Yes No	32	10
No It Without Yes Yes It No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes Yes Yes Yes It Yes No	32	10
No No No No No No No No No No	32	10
Yes No No Yes Yes Yes Yes Yes No Yes	32	10
No No No No Yes No No Yes No No	32	10
No No No No No No No No No No	32	10
Yes No No No No Yes Yes Yes No Yes	32	10
No No Yes No Yes No Yes No Yes Yes	32	10
No Yes No No Without No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes No Yes Yes No No No	32	10
No No Yes No No No Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
It Yes No Yes No No No No No No	32	10
Yes No No No Yes No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No Yes No No Yes No	32	10
Yes No No No No No No No No No	32	10
No Yes Yes Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No No No No No No	32	10
No No Yes Yes No Yes Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No Yes No I No Yes It No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No Yes Yes No	32	10
No No No No No No No No No No	32	10
No Yes No No Yes No Yes Yes Yes No	32	10
Yes No No Yes Yes Yes No No No Yes	32	10
No No No No No No No No No No	32	10
No No No Yes No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No It Yes No It Yes It Yes Yes	32	10
No Yes No No No Yes No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No No Yes Yes No No	32	10
Yes Yes No Yes Yes Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes No Yes No No No It No	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No No No	32	10
Yes No No No No No Yes No No No	32	10
No No Yes Yes Yes No No Yes No Yes	32	10
Yes No No Yes No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No Yes Yes No No Yes Yes	32	10
No No It No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No Yes No No Yes Yes No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No Yes Yes No Yes Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Without Yes No Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No It No No No No It	32	10
No Yes Yes Yes No No Yes No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes No No Yes No Yes No No No No	32	10
Yes No No No No No No Yes No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No Yes	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No Yes No Yes No No No No No Yes	32	10
No No No No No No No No No No	32	10
Yes Yes No No No Yes No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No Yes Yes No Yes No No	32	10
Yes No No No No No Yes Yes Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
Yes Yes Yes Yes Yes No Yes Yes No Yes	32	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	32	10
No No No No No No No No Yes No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
No No No No No No No No No No	32	10
