responses	input token count	output token count
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes No No Yes Yes No Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	30	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	32	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	31	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	32	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
Yes No No No No No No Yes No Yes	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No Yes Yes Yes Yes Yes Yes Yes No Yes	28	10
No No Yes No No No Yes No No Yes	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No Yes No No No Yes No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
No No No Yes No No Yes Yes Yes No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
Yes Yes No No Yes No No Yes No Yes	28	10
No No No No No No No No No No	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No Yes No No Yes Yes No	30	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No Yes No Yes No Yes No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No Yes No Yes No Yes No No No Yes	29	10
No No No No No No No No No No	27	10
No Yes No Yes No No No No Yes Yes	29	10
No No No No No No No No No No	27	10
No No No Yes No Yes No No Yes Yes	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No Yes No No No Yes No No No	29	10
No No No No No No No No No No	27	10
No No Yes Yes Yes No No Yes No Yes	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
Yes Yes No No No Yes No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No Yes No Yes No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	29	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No Yes No No No Yes Yes Yes Yes	28	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	28	10
No No No No No No No No No No	31	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	30	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
No No No No No No No No No No	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
Yes No No No No Yes No No Yes No	28	10
No No No Yes No Yes No Yes No Yes	29	10
No No No No No No No No No No	28	10
No No No No No No No No No No	27	10
Yes Yes Yes Yes Yes Yes Yes Yes Yes Yes	29	10
No No No No No No No No No No	28	10
No No No No Yes Yes No Yes No No	27	10
No No No No No No No No No No	27	10
No No No No No No No No No No	27	10
